# AWS Multi-Account Agent - Dependências

# Core Dependencies
boto3>=1.28.0           # AWS SDK oficial
botocore>=1.31.0        # Core do boto3
cryptography>=41.0.0    # Criptografia para credenciais
click>=8.1.0            # Interface CLI
pydantic>=2.0.0         # Validação de dados
keyring>=24.0.0         # Armazenamento seguro de credenciais
rich>=13.0.0            # Output formatado no terminal
tabulate>=0.9.0         # Formatação de tabelas
python-dotenv>=1.0.0    # Gerenciamento de variáveis de ambiente

# Utilities
requests>=2.31.0        # HTTP requests
python-dateutil>=2.8.0  # Manipulação de datas
pyyaml>=6.0             # Processamento YAML
toml>=0.10.0            # Processamento TOML
jinja2>=3.1.0           # Templates

# Development & Testing
pytest>=7.0.0           # Framework de testes
pytest-cov>=4.0.0       # Cobertura de testes
pytest-mock>=3.10.0     # Mocking para testes
black>=23.0.0           # Formatação de código
flake8>=6.0.0           # Linting
mypy>=1.0.0             # Type checking
pre-commit>=3.0.0       # Git hooks

# Documentation
sphinx>=7.0.0           # Geração de documentação
sphinx-rtd-theme>=1.3.0 # Tema para documentação
myst-parser>=2.0.0      # Markdown parser para Sphinx

# Optional: Para recursos avançados
pandas>=2.0.0           # Análise de dados (opcional)
matplotlib>=3.7.0       # Gráficos (opcional)
seaborn>=0.12.0         # Visualizações (opcional)
